ti,word,word_count,rank
smart_collaboration_tools,-stage,1,1204
smart_collaboration_tools,Harandy,1,1204
smart_collaboration_tools,/HOt9jfrye6P6XmPav6cfvl+hZro/wBLT/jGP+JHMX2v/wAaj/wsf7qTk+y3+LS/rn7oofS/+OhB,1,1204
smart_collaboration_tools,Base,25,44
smart_collaboration_tools,gain,1,1204
smart_collaboration_tools,ociate,1,1204
smart_collaboration_tools,topics,1,1204
smart_collaboration_tools,talent.3,1,1204
smart_collaboration_tools,ciI8nEywBlzSP/Cflv8A6mi2/wCRT/1yfGe5h4ce93+E/Lf/AFNFt/yKf+uPGe5fDj3u/wAJ+W/+,1,1204
smart_collaboration_tools,business/academic,1,1204
smart_collaboration_tools,effective,18,77
smart_collaboration_tools,Engagement,3,585
smart_collaboration_tools,base,20,69
smart_collaboration_tools,much,3,585
smart_collaboration_tools,ression.The,1,1204
smart_collaboration_tools,xmpmeta,2,794
smart_collaboration_tools,quite,3,585
smart_collaboration_tools,counter,1,1204
smart_collaboration_tools,.During,1,1204
smart_collaboration_tools,duration,1,1204
smart_collaboration_tools,stayed,1,1204
smart_collaboration_tools,Underpinning,1,1204
smart_collaboration_tools,activitiesCategories,1,1204
smart_collaboration_tools,supervises,1,1204
smart_collaboration_tools,experiences.Consultees,1,1204
smart_collaboration_tools,learn,1,1204
smart_collaboration_tools,identifying,1,1204
smart_collaboration_tools,follow,1,1204
smart_collaboration_tools,Jovan,1,1204
smart_collaboration_tools,towards,9,182
smart_collaboration_tools,light,1,1204
smart_collaboration_tools,lip,1,1204
smart_collaboration_tools,associate,65,11
smart_collaboration_tools,communications,3,585
smart_collaboration_tools,services,5,366
smart_collaboration_tools,strategic,13,118
smart_collaboration_tools,expertise.This,1,1204
smart_collaboration_tools,broadly,6,313
smart_collaboration_tools,education,3,585
smart_collaboration_tools,.Factors,1,1204
smart_collaboration_tools,offer.•,1,1204
smart_collaboration_tools,Missions,1,1204
smart_collaboration_tools,incomes,1,1204
smart_collaboration_tools,charitable,1,1204
smart_collaboration_tools,/qkLREM/Pk3Kuy0zK9sAeHHffL9Dj+y9cWT3D9LEoaeslenIV+/OJx/UPe9bk+k+57HaTaSbqER2,1,1204
smart_collaboration_tools,iven,1,1204
smart_collaboration_tools,Jack,1,1204
smart_collaboration_tools,becomes,2,794
smart_collaboration_tools,AQACAwQFBgcICQoLEAACAQMDAgQCBgcDBAIGAnMBAgMRBAAFIRIxQVEGE2EicYEUMpGhBxWxQiPB,1,1204
smart_collaboration_tools,Note,2,794
smart_collaboration_tools,total,4,457
smart_collaboration_tools,accessible,1,1204
smart_collaboration_tools,practice,9,182
smart_collaboration_tools,aims.20,1,1204
smart_collaboration_tools,individuals,7,263
smart_collaboration_tools,observed,12,130
smart_collaboration_tools,NF/cQ/qR+5H6IP3svyH686f2O/vcn9Ufe897V/3cP6x+5V10Ujh+bfwzK9svpx++X6HG9lPqye4f,1,1204
smart_collaboration_tools,/,1,1204
smart_collaboration_tools,participants,2,794
smart_collaboration_tools,Collaboration,1,1204
smart_collaboration_tools,Philippa,1,1204
smart_collaboration_tools,sustained.For,1,1204
smart_collaboration_tools,Scanning,1,1204
smart_collaboration_tools,Application,2,794
smart_collaboration_tools,less,11,143
smart_collaboration_tools,edge,1,1204
smart_collaboration_tools,time,16,91
smart_collaboration_tools,.Large,1,1204
smart_collaboration_tools,e.g.,7,263
smart_collaboration_tools,Apprenticeships,1,1204
smart_collaboration_tools,meaning,3,585
smart_collaboration_tools,One,3,585
smart_collaboration_tools,finance,2,794
smart_collaboration_tools,providing,3,585
smart_collaboration_tools,approved,1,1204
smart_collaboration_tools,works,2,794
smart_collaboration_tools,acts,1,1204
smart_collaboration_tools,plan,8,218
smart_collaboration_tools,Scaled,2,794
smart_collaboration_tools,benefits.Where,1,1204
smart_collaboration_tools,providers,1,1204
smart_collaboration_tools,2018-2020.Figure,1,1204
smart_collaboration_tools,fpY1FT1Ur05Cv35xOP6h73r8n0n3PVtPg8vC+tzDPO0olQxhlFC3IUrt457PIyp8mAjbMsxm92Kv,1,1204
smart_collaboration_tools,ggest,1,1204
smart_collaboration_tools,st,1,1204
smart_collaboration_tools,milestone,2,794
smart_collaboration_tools,Ijy,1,1204
smart_collaboration_tools,innova,1,1204
smart_collaboration_tools,available,5,366
smart_collaboration_tools,majority,26,41
smart_collaboration_tools,ESRC,1,1204
smart_collaboration_tools,ar+R/kfVdYbVNQW4uXGmyaTDFI6OY4JYDbM/1hkN3JJ6TMOUsz0qTSuKsh8l+S9P8p6fdWlpc3N7,1,1204
smart_collaboration_tools,consultees,39,26
smart_collaboration_tools,Crawley,1,1204
smart_collaboration_tools,specified,1,1204
smart_collaboration_tools,used,8,218
smart_collaboration_tools,13sb9eT3R/S8z7V/Tj98v0KXmMf6dH/xiH/EmzF9r/8AGo/8LH+6k5Psv/i8v65+6KG0f/jp2/8A,1,1204
smart_collaboration_tools,9O06NorOJpHRHkkmYNNI0r/HKzuau5O526DbFUdirsVdirsVdirsVdirsVdirxrR/wDnIWfWITHp,1,1204
smart_collaboration_tools,/F2,4,457
smart_collaboration_tools,NERC,1,1204
smart_collaboration_tools,usinesses,1,1204
smart_collaboration_tools,modelling,1,1204
smart_collaboration_tools,CreatorTool,2,794
smart_collaboration_tools,2018-2020.In,1,1204
smart_collaboration_tools,organisations12,1,1204
smart_collaboration_tools,rdf,12,130
smart_collaboration_tools,projects.Whilst,1,1204
smart_collaboration_tools,Jan,1,1204
smart_collaboration_tools,fyBJwZtLiym5xjI+Ytli1OTGKhKUR5GkBYeUvI195i0XR7SbzcIvMFodQ0nWkvoEtZLZbdLhpKpJ,1,1204
smart_collaboration_tools,delivery,4,457
smart_collaboration_tools,1PC,1,1204
smart_collaboration_tools,pre,2,794
smart_collaboration_tools,framework,2,794
smart_collaboration_tools,KBs,7,263
smart_collaboration_tools,importance,5,366
smart_collaboration_tools,shortly,1,1204
smart_collaboration_tools,business.The,1,1204
smart_collaboration_tools,way,8,218
smart_collaboration_tools,exactly,1,1204
smart_collaboration_tools,satisfaction,5,366
smart_collaboration_tools,tent,1,1204
smart_collaboration_tools,partners.The,1,1204
smart_collaboration_tools,Many,1,1204
smart_collaboration_tools,facilitates,1,1204
smart_collaboration_tools,Juggins,1,1204
smart_collaboration_tools,j/rOz7Z/xTJ/VROpCiR/M50/tl9OP3y/Q877J/Vk9w/Sgk+2vzGcNi+oe97HL9J9yeXg/wBEl/1T,1,1204
smart_collaboration_tools,context,2,794
smart_collaboration_tools,series,1,1204
smart_collaboration_tools,T/WH684jH9Q9712T6T7nq1h/vdb/APGVP+JDPaZci+TjmzLMRueT2/kfzUn52HzG9l/oH1mad9d9,1,1204
smart_collaboration_tools,6iudTikjt0tlECrwj2BPNjX8cxfa0VqY/wDCx/upOT7MG9PL+ufuigtAlWLWLSRo1lVXqY26Hboc,1,1204
smart_collaboration_tools,increase,3,585
smart_collaboration_tools,period.Rationale,1,1204
smart_collaboration_tools,fzZr+YfvDr/agj8sL/nj7iqaldeXp/T/AEPYy2XHl6/qyGTlWnGlelN82PtkD+6v+n/vXA9kiP3t,1,1204
smart_collaboration_tools,need.It,1,1204
smart_collaboration_tools,male,2,794
smart_collaboration_tools,ln/q72X/AEkRf81Y8Eu5eOPe7/FHln/q72X/AEkRf81Y8Eu5eOPe7/FHln/q72X/AEkRf81Y8Eu5,1,1204
smart_collaboration_tools,-out,1,1204
smart_collaboration_tools,Team,4,457
smart_collaboration_tools,subsequent,3,585
smart_collaboration_tools,serve,2,794
smart_collaboration_tools,//www.w3.org/1999/02/22-rdf-syntax-ns,1,1204
smart_collaboration_tools,idence,1,1204
smart_collaboration_tools,HVg,1,1204
smart_collaboration_tools,creating,4,457
smart_collaboration_tools,translating,1,1204
smart_collaboration_tools,4,1,1204
smart_collaboration_tools,basis,3,585
smart_collaboration_tools,/Parent,4,457
smart_collaboration_tools,e.g,6,313
smart_collaboration_tools,siness,2,794
smart_collaboration_tools,true,2,794
smart_collaboration_tools,robustness,1,1204
smart_collaboration_tools,model.The,1,1204
smart_collaboration_tools,remainder,1,1204
smart_collaboration_tools,knowledge.KTPs,2,794
smart_collaboration_tools,universal,1,1204
smart_collaboration_tools,Exchange,2,794
smart_collaboration_tools,object,1,1204
smart_collaboration_tools,shared,9,182
smart_collaboration_tools,ote,1,1204
smart_collaboration_tools,Summary,1,1204
smart_collaboration_tools,positions,1,1204
smart_collaboration_tools,underpin,1,1204
smart_collaboration_tools,Numv6xLd21ydTVJriV7uK0nmjty45R73JBIYqVIRcVS3yr+TPnjT9R0i6vfLwN+G8sy3eqfWLRni,1,1204
smart_collaboration_tools,publications,8,218
smart_collaboration_tools,Head,4,457
smart_collaboration_tools,consistency,1,1204
smart_collaboration_tools,AAIRAQMRAf/EAaIAAAAHAQEBAQEAAAAAAAAAAAQFAwIGAQAHCAkKCwEAAgIDAQEBAQEAAAAAAAAA,1,1204
smart_collaboration_tools,directly,5,366
smart_collaboration_tools,od5Xix/Ln/q4ah/yLT+mNz7gtQ7yvFl+Xf8Ay33/APyLT+mNz7gtQ7yvFl+Xv/Lff/8AItP6YLn3,1,1204
smart_collaboration_tools,Bangor,1,1204
smart_collaboration_tools,realise.The,1,1204
smart_collaboration_tools,capital,2,794
smart_collaboration_tools,gave,2,794
smart_collaboration_tools,throughout,2,794
smart_collaboration_tools,c.40,1,1204
smart_collaboration_tools,marketing/promotion,4,457
smart_collaboration_tools,technical/organisational,1,1204
smart_collaboration_tools,panel,1,1204
smart_collaboration_tools,Theories,1,1204
smart_collaboration_tools,flexibility,2,794
smart_collaboration_tools,pSzUigQyOQjK1SFU0y3NjjlHDMCQ892vFkljNwPCfLZgnD8rRFp3K581x3eo3sumrYzahYQSxXEK,1,1204
smart_collaboration_tools,compare,1,1204
smart_collaboration_tools,longer,6,313
smart_collaboration_tools,defining.For,1,1204
smart_collaboration_tools,together,3,585
smart_collaboration_tools,dedicated,6,313
smart_collaboration_tools,appropriate,3,585
smart_collaboration_tools,/Z/Y65ZJZwIdJtnKxopcjdiFAqfnnsOggfAx7/wR+58p1kx409v4pfewW6YNcysAFBdiFHQVPTPJ,1,1204
smart_collaboration_tools,innovativeness,1,1204
smart_collaboration_tools,hIqOQqPpzicf1D3vX5PpPueg69f6XJo12kWmiGQxkLIJWbia+BGep9txP5PJv/C+b9kEfmse38Tz,1,1204
smart_collaboration_tools,assessment,2,794
smart_collaboration_tools,2MvDRpElvrO//Sq21xZFp7keYEu7ISxTyGCcCzUn05KIVqjMrHFUbF+UXm4+ZLHUbnyxarcXH+Fp,1,1204
smart_collaboration_tools,pointed,1,1204
smart_collaboration_tools,/Coords,1,1204
smart_collaboration_tools,recently,4,457
smart_collaboration_tools,getting,1,1204
smart_collaboration_tools,H7pP9Ufqz2bQf3GP+pH7g+S6z++n/Wl96RTf3r/6x/XnkGq/vZf1j976npv7qP8AVH3JloI+Ob5L,1,1204
smart_collaboration_tools,Skills,1,1204
smart_collaboration_tools,otherwise,1,1204
smart_collaboration_tools,complex,1,1204
smart_collaboration_tools,adverse,1,1204
smart_collaboration_tools,wins,1,1204
smart_collaboration_tools,studies.For,1,1204
smart_collaboration_tools,pursue,3,585
smart_collaboration_tools,coaching,1,1204
smart_collaboration_tools,Success,1,1204
smart_collaboration_tools,need,13,118
smart_collaboration_tools,addressing,3,585
smart_collaboration_tools,aspirations47,1,1204
smart_collaboration_tools,Lecturer,1,1204
smart_collaboration_tools,important.Neither,1,1204
smart_collaboration_tools,Funding,1,1204
smart_collaboration_tools,pleted,1,1204
smart_collaboration_tools,affect,1,1204
smart_collaboration_tools,.Actions,1,1204
smart_collaboration_tools,undergraduate,1,1204
smart_collaboration_tools,networking,1,1204
smart_collaboration_tools,complementary,2,794
smart_collaboration_tools,7y76l+W//Vw1D/kUn9Mbn3Bah3l31L8t/wDq4ah/yKT+mNz7gtQ7yuFj+XH/AFcNQ/5FJ/TG59wW,1,1204
smart_collaboration_tools,see,7,263
smart_collaboration_tools,indicates,2,794
smart_collaboration_tools,direction,2,794
smart_collaboration_tools,Arnaud,1,1204
smart_collaboration_tools,innovators,2,794
smart_collaboration_tools,objective,1,1204
smart_collaboration_tools,wyfSfczPVx/uLuf9Q56t25/ieT+q+a9kf41j/rMKzyZ9NZx5bH+4a3/2f/E2z1L2c/xHH/nf7qT5,1,1204
smart_collaboration_tools,direct,4,457
smart_collaboration_tools,quarter,3,585
smart_collaboration_tools,collaborate,1,1204
smart_collaboration_tools,succeed,1,1204
smart_collaboration_tools,enabled,11,143
smart_collaboration_tools,launched,1,1204
smart_collaboration_tools,included,16,91
smart_collaboration_tools,innovative/focused,1,1204
smart_collaboration_tools,newer,2,794
smart_collaboration_tools,prioritisation,3,585
smart_collaboration_tools,se,1,1204
smart_collaboration_tools,method,1,1204
smart_collaboration_tools,emerging,1,1204
smart_collaboration_tools,Robins,1,1204
smart_collaboration_tools,Universities,3,585
smart_collaboration_tools,end,3,585
smart_collaboration_tools,e.g.post,1,1204
smart_collaboration_tools,innovatio,1,1204
smart_collaboration_tools,overall,3,585
smart_collaboration_tools,priorities,9,182
smart_collaboration_tools,underlying,1,1204
smart_collaboration_tools,satisfied,2,794
smart_collaboration_tools,opportunities.T,1,1204
smart_collaboration_tools,resource/capacity,2,794
smart_collaboration_tools,current,4,457
smart_collaboration_tools,covers,1,1204
smart_collaboration_tools,parseType='Resource,1,1204
smart_collaboration_tools,engaging,11,143
smart_collaboration_tools,two,16,91
smart_collaboration_tools,collaborated,5,366
smart_collaboration_tools,arrangement,1,1204
smart_collaboration_tools,Within,1,1204
smart_collaboration_tools,XbFUd520nyhP5nvZdQ11rO7b0vVthbSyBaRIF+NRQ1WhzJxylw7BxMsY8W5SP9BeQf8AqZn/AOkO,1,1204
smart_collaboration_tools,house,1,1204
smart_collaboration_tools,themselve,1,1204
smart_collaboration_tools,nities.To,1,1204
smart_collaboration_tools,before/after,1,1204
smart_collaboration_tools,engagement,25,44
smart_collaboration_tools,integrate,1,1204
smart_collaboration_tools,credibility,1,1204
smart_collaboration_tools,function,1,1204
smart_collaboration_tools,advocates,1,1204
smart_collaboration_tools,explained,2,794
smart_collaboration_tools,f81Y8Eu5eOPe3/ify1/1drL/AKSIv+aseCXcvHHvd/ify3/1drP/AKSIv+aseCXcvHHvb/xL5c/6,1,1204
smart_collaboration_tools,general,1,1204
smart_collaboration_tools,/Cs6,4,457
smart_collaboration_tools,appeared,1,1204
smart_collaboration_tools,members,2,794
smart_collaboration_tools,performance,16,91
smart_collaboration_tools,relationships,16,91
smart_collaboration_tools,excluded,1,1204
smart_collaboration_tools,presentations,2,794
smart_collaboration_tools,ERDF,1,1204
smart_collaboration_tools,mise,1,1204
smart_collaboration_tools,hoped,1,1204
smart_collaboration_tools,mechanism,6,313
smart_collaboration_tools,xapGImg,4,457
smart_collaboration_tools,tool,3,585
smart_collaboration_tools,Analyst,2,794
smart_collaboration_tools,programmes,1,1204
smart_collaboration_tools,routes,2,794
smart_collaboration_tools,alongside,9,182
smart_collaboration_tools,this.These,1,1204
smart_collaboration_tools,16.KTPs,1,1204
smart_collaboration_tools,specifically.I,1,1204
smart_collaboration_tools,.We,1,1204
smart_collaboration_tools,6/URQ,1,1204
smart_collaboration_tools,highly,7,263
smart_collaboration_tools,presents,2,794
smart_collaboration_tools,could,28,33
smart_collaboration_tools,optimise,1,1204
smart_collaboration_tools,scientific,2,794
smart_collaboration_tools,ACLf+uPGe5eAd68eWNA/6mK3/wCRbf1x4z3LwDvXjyzoP/Uw2/8AyLb+uPGe5PAO9ePLWhf9TBb/,1,1204
smart_collaboration_tools,needs.Figure,1,1204
smart_collaboration_tools,ifferent,1,1204
smart_collaboration_tools,Castell,1,1204
smart_collaboration_tools,box,2,794
smart_collaboration_tools,contribut,1,1204
smart_collaboration_tools,focussing,1,1204
smart_collaboration_tools,Monitoring,1,1204
smart_collaboration_tools,generating,1,1204
smart_collaboration_tools,Close,2,794
smart_collaboration_tools,anuals,1,1204
smart_collaboration_tools,resulting,1,1204
smart_collaboration_tools,uptake,1,1204
smart_collaboration_tools,firms,1,1204
smart_collaboration_tools,1-1,2,794
smart_collaboration_tools,draws,1,1204
smart_collaboration_tools,Organisation,3,585
smart_collaboration_tools,ZqT6clEK1RmVjiqJ8wflR+Z9/peoXtrp0Fp5jWw0CLTxbzRLCJYrW9sdQRC0lVWGG+5fEaNT4eWK,1,1204
smart_collaboration_tools,actually,2,794
smart_collaboration_tools,ent,1,1204
smart_collaboration_tools,especially,3,585
smart_collaboration_tools,assumptions,3,585
smart_collaboration_tools,projects,37,29
smart_collaboration_tools,documentation,1,1204
smart_collaboration_tools,5O/6P+5DFL4Ri9uBESYxI/AnqV5Glc84139/P+vL73vtF/cw/qx+5OfJ8emPc3Av5JI0CDgYgCSa,1,1204
smart_collaboration_tools,reports,4,457
smart_collaboration_tools,ale,1,1204
smart_collaboration_tools,picture,1,1204
smart_collaboration_tools,expertise,27,37
smart_collaboration_tools,qualificatio,1,1204
smart_collaboration_tools,Delivery,3,585
smart_collaboration_tools,-led,3,585
smart_collaboration_tools,forming,2,794
smart_collaboration_tools,t/XBxnuXgHeuHl7Rv+r5B/yLb+uPGe5PAO9UHl/R/wDq9w/8A39ceM9y8A70ZpeiaXFqNrImrxSu,1,1204
smart_collaboration_tools,promotion,3,585
smart_collaboration_tools,Awards,1,1204
smart_collaboration_tools,part,20,69
smart_collaboration_tools,AHMP6sfuT3yUdNF1c/XllZOA4ejxrWvflnSeyF+LOv5v6Xn/AGorw4X3n7kR53OlelafUVmU8n9T,1,1204
smart_collaboration_tools,email,1,1204
smart_collaboration_tools,hXcfvKI8v3VlbXxkvLQXsPAj0S5j3JFG5AHpmb7KAnVmjXoP6HE9piBphf8AOH3FMvMGpaPc6eI7,1,1204
smart_collaboration_tools,AK48Z7l8OPevHlTy9/1Mtt/yKf8ArjxnuXwx3rx5W8vf9TJbf8in/rg4z3J4B3rx5X8v/wDUx2//,1,1204
smart_collaboration_tools,sources,5,366
smart_collaboration_tools,strategy,3,585
smart_collaboration_tools,CR,1,1204
smart_collaboration_tools,format,5,366
smart_collaboration_tools,hhgtbblEYwLe0+pITIYvrNPR+0nrcGb4ipbfFWd31lBfWU9lccxBcxtFL6UkkMnFxxPGWJkkQ0Oz,1,1204
smart_collaboration_tools,several,3,585
smart_collaboration_tools,partnering,2,794
smart_collaboration_tools,/TrimBox,4,457
smart_collaboration_tools,Businesses,11,143
smart_collaboration_tools,transforming,1,1204
smart_collaboration_tools,/F1,3,585
smart_collaboration_tools,reach,5,366
smart_collaboration_tools,Holmes,1,1204
smart_collaboration_tools,often,16,91
smart_collaboration_tools,K1jNm0DzTytLNPJFJbOokk5lOUXDinwpxGKs51nR7LWNPk0+9Mwt5Spc21xPaS1Rg44zWzxSruvZ,1,1204
smart_collaboration_tools,qualifications.Satisfaction,1,1204
smart_collaboration_tools,annual,1,1204
smart_collaboration_tools,Since,1,1204
smart_collaboration_tools,e5eMd7f6f0H/AKuVr/yOj/5qx4D3Lxjvd+ntC/6uNr/yOj/5qx4D3Lxjvb/Tuh/9XG2/5HR/1x4D,1,1204
smart_collaboration_tools,traditional,1,1204
smart_collaboration_tools,mmonly,1,1204
smart_collaboration_tools,evaluate,1,1204
smart_collaboration_tools,KTAs/TTOs,1,1204
smart_collaboration_tools,T3HL0dKBFiEf1OaPBy+F0Ieu5JOKrbP8qfIFnw+q6SsIjksJkCSzgeppUjy2b09TcxySuxr9sn4+,1,1204
smart_collaboration_tools,TyjoereVz5Y1GOW40d4EtpohPNC8kUYACvLC8chDcfi+L4uh2OKpcPyw8kl9NaSxknGkJFHYR3F3,1,1204
smart_collaboration_tools,Large,1,1204
smart_collaboration_tools,smart,1,1204
smart_collaboration_tools,viewed,3,585
smart_collaboration_tools,KTP.Orb,1,1204
smart_collaboration_tools,positive,6,313
smart_collaboration_tools,.In,2,794
smart_collaboration_tools,outcomes.10.6,1,1204
smart_collaboration_tools,associates.Each,1,1204
smart_collaboration_tools,February,1,1204
smart_collaboration_tools,user,2,794
smart_collaboration_tools,14.The,1,1204
smart_collaboration_tools,x8,1,1204
smart_collaboration_tools,5yA1jSpNauvMFlBHJNeWUWj6TLeQwwW0MukJfyc74wpyL9VDKfjcIDTfFWSeT/zyPmbzHp9jBoZh,1,1204
smart_collaboration_tools,rating,1,1204
smart_collaboration_tools,reinforcing,1,1204
smart_collaboration_tools,raised.4.16,1,1204
smart_collaboration_tools,T2v/AMaj/wALH+6k5Xst/i0v65/3MVLTv97Yf9bNV2J/jmP+s7Ltn/FMn9VH68P3cPzb+GdN7ZfT,1,1204
smart_collaboration_tools,/KmYvtaD+ajf+pj/AHUnJ9l6/Lyr+efuihdGa3XVLZrhDJAH/eIpoSKdAc1fYt/m8dfznZdsf4rk,1,1204
smart_collaboration_tools,since,11,143
smart_collaboration_tools,trialled,1,1204
smart_collaboration_tools,output,1,1204
smart_collaboration_tools,thought-,1,1204
smart_collaboration_tools,funding.2.12,1,1204
smart_collaboration_tools,OoyTXU9tBe3sSXFvFGk5o9z6MkMrLGtdlaTmKH1PT+Hkqq235y+fpLCwuJ/y21GCe8neKe35Xb/V,1,1204
smart_collaboration_tools,leverage,2,794
smart_collaboration_tools,coordination,3,585
smart_collaboration_tools,driven,1,1204
smart_collaboration_tools,ngage,1,1204
smart_collaboration_tools,engaged,3,585
smart_collaboration_tools,CV,1,1204
smart_collaboration_tools,promoted,1,1204
smart_collaboration_tools,adjust,1,1204
smart_collaboration_tools,private,3,585
smart_collaboration_tools,nine,2,794
smart_collaboration_tools,workstream,1,1204
smart_collaboration_tools,considered,5,366
smart_collaboration_tools,sub,2,794
smart_collaboration_tools,benefits41.As,1,1204
smart_collaboration_tools,stating,2,794
smart_collaboration_tools,securing,1,1204
smart_collaboration_tools,said,23,52
smart_collaboration_tools,increases,1,1204
smart_collaboration_tools,lever,3,585
smart_collaboration_tools,proper,1,1204
smart_collaboration_tools,balance,1,1204
smart_collaboration_tools,disciplines,1,1204
smart_collaboration_tools,.96https,1,1204
smart_collaboration_tools,Key,5,366
smart_collaboration_tools,inst,1,1204
smart_collaboration_tools,/Contents,4,457
smart_collaboration_tools,REF,2,794
smart_collaboration_tools,establishing,2,794
smart_collaboration_tools,kept,1,1204
smart_collaboration_tools,safe,1,1204
smart_collaboration_tools,Alliance,1,1204
smart_collaboration_tools,/NPyKZaMP9y1l/zERf8AExls+RYR5hi2j/n35r1fT4jHb2Gm6hqt7Zx6WL+GQW9tZ3i3jrPcyRXT,1,1204
smart_collaboration_tools,mV/ymuo/88f+TEeZuH6Q4Gb6ixjLGp2KuxV2KuxVsDFVRRilWWI0rnPaz2l0+nyyxSjMyj3AV/un,1,1204
smart_collaboration_tools,ar,1,1204
